att,rlx,del,the,lal,hal,hbe,lbe,lga,mga,result
30,51,445254,26534,8063,2670,3636,4475,1095,641,down
48,61,424271,103129,21515,41568,11109,12424,2805,3735,down
60,48,671397,118843,21548,10365,8876,21124,6194,3947,down
60,29,370446,100681,71500,17385,4215,17135,3213,2291,down
80,8,129612,78019,50703,15195,16798,22568,4227,7070,down
70,1,178582,80681,3156,15072,8788,29960,4828,2618,down
56,1,276307,197059,15543,10983,9837,19927,3754,5079,down
64,26,149414,114981,16958,13880,13228,22294,8148,4612,down
54,41,192487,33360,3705,4607,3123,5765,1771,797,down
48,67,253688,264434,34210,11199,10832,13795,5110,5835,down
60,78,573266,89872,77294,20365,13756,9302,5085,2282,down
51,74,226852,82717,29168,17534,5642,9150,6016,1774,down
61,90,180914,17582,2960,17926,1808,2116,1775,777,down
64,77,210776,84349,29526,15444,9226,42344,11849,3070,down
75,93,320228,132478,58870,42924,11254,18980,3157,4071,down
81,67,147136,13284,21226,7683,3443,1633,710,550,down
67,60,189183,148013,65420,16977,14567,13954,5616,2885,down
64,50,396673,31050,33096,8094,10333,4077,6832,3433,down
60,51,316089,98124,3163,13558,7838,11669,3447,4355,down
60,48,739097,60034,15252,53690,3910,12333,6776,2779,down
80,26,147526,105064,29617,6101,6917,16695,10242,4725,down
88,27,266421,17636,26421,18658,7370,21118,3478,1906,down
66,1,210259,125945,5974,8664,9476,9733,1579,2217,down
64,29,395774,35295,6426,4647,5128,6166,3822,2373,down
56,40,547606,92782,17293,23353,12172,12958,3409,2657,down
47,40,226765,132545,15328,13691,4572,36132,6446,2701,down
47,40,823550,82176,25598,39973,8861,13670,7906,3295,down
50,34,209874,109232,35291,25480,11773,13727,8889,3247,down
40,24,316313,66938,15966,11113,3586,13959,2299,2421,down
40,34,337731,169066,5293,31505,5932,10873,2115,7209,down
44,40,849268,109376,30275,43153,14298,47199,9800,3054,down
44,56,877625,97459,14696,12088,4760,8295,7728,5921,down
54,56,448662,168331,58833,41734,12014,12159,15616,7230,down
75,44,257407,194599,31853,40499,10721,25778,5831,2496,down
81,69,232140,50675,34613,57006,11422,4448,8593,1766,down
81,35,198363,57394,12838,8297,5535,25253,5889,2632,down
91,27,404465,62089,27019,6224,14705,58941,7332,2542,down
81,34,422665,41007,116049,19537,10038,46488,4818,1490,down
75,20,131285,66208,5073,8380,6300,34762,5584,2242,down
74,41,411612,110761,11925,14418,16477,24966,3417,2772,down
80,51,241034,102637,27706,22989,13688,20430,9654,5934,down
83,60,594781,88991,12948,54372,5120,17310,5057,2701,down
88,43,1343248,44135,4688,28376,5878,12067,3506,3137,down
97,57,112826,44614,14879,15593,15041,30549,3421,2259,down
